**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:43:55] - Starting to apply COLUMNSTORE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: [2023-08-20 07:43:55] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:55] - Index doesn't exist, re-executing command without drop_existing=on, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:56] - Error while trying to re-execute command to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:56] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:43:56] - Finished to apply COLUMNSTORE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:56] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: [2023-08-20 07:43:56] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:56] - Index doesn't exist, re-executing command without drop_existing=on, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:56] - Running command to drop desired index on sample table. drop_desired_index_ddl = drop index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B];
VERBOSE: [2023-08-20 07:43:56] - Results: Ratio = 95, Current size = 7712kb, Compressed size = 336kb
VERBOSE: [2023-08-20 07:43:56] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:56] - Starting to apply COMPRESS compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: [2023-08-20 07:43:56] - Populating table sample using compress function, insert_ddl = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B_compress]([DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1]) select [DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], compress([TSQL]), [ComputedCol1] from #sample_tableDBA05385A6FF40F888204D05C7D56D2B
VERBOSE: [2023-08-20 07:43:57] - Finished to populate table sample using compress function, current table size = 4.02mb.
VERBOSE: [2023-08-20 07:43:57] - Results: Ratio = 47, Current size = 7904kb, Compressed size = 4120kb
VERBOSE: [2023-08-20 07:43:57] - Finished to apply COMPRESS compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp1])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:57] - Finished script execution, working on table [AdventureWorks2014].[dbo].[tmp1](RowCount = 10,000 | BaseTableSize = 7.56mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:57] - 22 of 23 - Working on [dbo].[tmp2](RowCount = 10,000)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:57] - Starting script execution, working on table [AdventureWorks2014].[dbo].[tmp2](RowCount = 10,000 | BaseTableSize = 4.82mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:57] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 4.82mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to populate table sample - [AdventureWorks2014].[dbo].[tmp2](partition_number = 1)
VERBOSE: [2023-08-20 07:43:58] - Populating table sample, current table size = 0mb (target = 4.82mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1]) select [DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1] from [dbo].[tmp2] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:58] - Populating table sample, current table size = 4.80mb (target = 4.82mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1]) select [DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1] from [dbo].[tmp2] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:43:58] - Finished to populate table sample - [AdventureWorks2014].[dbo].[tmp2](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to apply NONE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: [2023-08-20 07:43:58] - Creating current index on sample table, create_current_index_ddl = alter table [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] rebuild with (data_compression = none);
VERBOSE: [2023-08-20 07:43:58] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:43:58] - Results: Ratio = 0, Current size = 4960kb, Compressed size = 4960kb
VERBOSE: [2023-08-20 07:43:58] - Finished to apply NONE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to apply ROW compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: [2023-08-20 07:43:58] - Creating desired index on sample table, create_desired_index_ddl = alter table [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] rebuild with (data_compression = row);
VERBOSE: [2023-08-20 07:43:58] - Results: Ratio = 0, Current size = 4960kb, Compressed size = 4936kb
VERBOSE: [2023-08-20 07:43:58] - Finished to apply ROW compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to apply PAGE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: [2023-08-20 07:43:58] - Creating desired index on sample table, create_desired_index_ddl = alter table [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] rebuild with (data_compression = page);
VERBOSE: [2023-08-20 07:43:58] - Results: Ratio = 35, Current size = 4960kb, Compressed size = 3184kb
VERBOSE: [2023-08-20 07:43:58] - Finished to apply PAGE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to apply COLUMNSTORE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: [2023-08-20 07:43:58] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:58] - Index doesn't exist, re-executing command without drop_existing=on, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (data_compression = columnstore);
VERBOSE: [2023-08-20 07:43:58] - Results: Ratio = 88, Current size = 4960kb, Compressed size = 552kb
VERBOSE: [2023-08-20 07:43:58] - Finished to apply COLUMNSTORE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: [2023-08-20 07:43:58] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:43:58] - Running command to drop desired index on sample table. drop_desired_index_ddl = drop index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B];
VERBOSE: [2023-08-20 07:43:58] - Results: Ratio = 89, Current size = 4960kb, Compressed size = 536kb
VERBOSE: [2023-08-20 07:43:58] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:43:58] - Starting to apply COMPRESS compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: [2023-08-20 07:43:58] - Populating table sample using compress function, insert_ddl = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B_compress]([DatabaseLogID], [PostTime], [DatabaseUser], [Event], [Schema], [Object], [TSQL], [ComputedCol1]) select [DatabaseLogID], [PostTime], compress([DatabaseUser]), compress([Event]), compress([Schema]), compress([Object]), compress([TSQL]), compress([ComputedCol1]) from #sample_tableDBA05385A6FF40F888204D05C7D56D2B
VERBOSE: [2023-08-20 07:44:05] - Finished to populate table sample using compress function, current table size = 5.91mb.
VERBOSE: [2023-08-20 07:44:05] - Results: Ratio = -21, Current size = 4976kb, Compressed size = 6056kb
VERBOSE: [2023-08-20 07:44:05] - Finished to apply COMPRESS compression on index [HEAP]([AdventureWorks2014].[dbo].[tmp2])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Finished script execution, working on table [AdventureWorks2014].[dbo].[tmp2](RowCount = 10,000 | BaseTableSize = 4.82mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - 23 of 23 - Working on [Purchasing].[PurchaseOrderDetail](RowCount = 8,845)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Starting script execution, working on table [AdventureWorks2014].[Purchasing].[PurchaseOrderDetail](RowCount = 8,845 | BaseTableSize = 0.52mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 0.52mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Starting to populate table sample - [AdventureWorks2014].[Purchasing].[PurchaseOrderDetail](partition_number = 1)
VERBOSE: [2023-08-20 07:44:05] - Populating table sample, current table size = 0mb (target = 0.52mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PurchaseOrderID], [PurchaseOrderDetailID], [DueDate], [OrderQty], [ProductID], [UnitPrice], [LineTotal], [ReceivedQty], [RejectedQty], [StockedQty], [ModifiedDate]) select [PurchaseOrderID], [PurchaseOrderDetailID], [DueDate], [OrderQty], [ProductID], [UnitPrice], [LineTotal], [ReceivedQty], [RejectedQty], [StockedQty], [ModifiedDate] from [Purchasing].[PurchaseOrderDetail] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:44:05] - Populating table sample, current table size = 0.64mb (target = 0.52mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PurchaseOrderID], [PurchaseOrderDetailID], [DueDate], [OrderQty], [ProductID], [UnitPrice], [LineTotal], [ReceivedQty], [RejectedQty], [StockedQty], [ModifiedDate]) select [PurchaseOrderID], [PurchaseOrderDetailID], [DueDate], [OrderQty], [ProductID], [UnitPrice], [LineTotal], [ReceivedQty], [RejectedQty], [StockedQty], [ModifiedDate] from [Purchasing].[PurchaseOrderDetail] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:44:05] - Finished to populate table sample - [AdventureWorks2014].[Purchasing].[PurchaseOrderDetail](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Starting to apply NONE compression on index [PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID]([AdventureWorks2014].[Purchasing].[PurchaseOrderDetail])
VERBOSE: [2023-08-20 07:44:05] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PurchaseOrderID] asc, [PurchaseOrderDetailID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:44:05] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:44:05] - Results: Ratio = 0, Current size = 664kb, Compressed size = 664kb
VERBOSE: [2023-08-20 07:44:05] - Finished to apply NONE compression on index [PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID]([AdventureWorks2014].[Purchasing].[PurchaseOrderDetail])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Starting to apply ROW compression on index [PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID]([AdventureWorks2014].[Purchasing].[PurchaseOrderDetail])
VERBOSE: [2023-08-20 07:44:05] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PurchaseOrderID] asc, [PurchaseOrderDetailID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:44:05] - Results: Ratio = 37, Current size = 664kb, Compressed size = 416kb
VERBOSE: [2023-08-20 07:44:05] - Finished to apply ROW compression on index [PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID]([AdventureWorks2014].[Purchasing].[PurchaseOrderDetail])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:44:05] - Starting to apply PAGE compression on index [PK_PurchaseOrderDetail_PurchaseOrderID_PurchaseOrderDetailID]([AdventureWorks2014].[Purchasing].[PurchaseOrderDetail])
VERBOSE: [2023-08-20 07:44:05] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([PurchaseOrderID] asc, [PurchaseOrderDetailID] asc) with (drop_existing=on, data_compression = page);
